PType,PID,Timestamp,FrameNumber
H,0,3293.461,1
H,0,3297.563,2
H,0,3302.075,3
H,0,3306.18,4
H,0,3310.69,5
H,0,3314.793,6
H,0,3319.306,7
H,0,3323.415,8
H,0,3327.923,9
H,0,3332.028,10
H,0,3336.539,11
H,0,3340.644,12
H,0,3345.156,13
H,0,3349.26,14
H,0,3353.773,15
H,0,3357.876,16
H,0,3362.388,17
H,0,3366.495,18
H,0,3370.595,19
H,0,3375.107,20
H,0,3379.212,21
H,0,3383.725,22
H,0,3387.828,23
H,0,3392.339,24
H,0,3396.444,25
H,0,3400.955,26
H,0,3405.058,27
H,0,3409.571,28
H,0,3413.678,29
H,0,3418.188,30
H,0,3422.291,31
H,0,3426.804,32
H,0,3430.907,33
H,0,3435.012,34
H,0,3439.524,35
H,0,3443.63,36
H,0,3448.141,37
H,0,3452.243,38
H,0,3456.756,39
H,0,3460.86,40
H,0,3465.372,41
H,0,3469.476,42
H,0,3473.989,43
H,0,3478.093,44
H,0,3482.606,45
H,0,3486.708,46
H,0,3491.219,47
H,0,3495.327,48
H,0,3499.429,49
H,0,3503.941,50
H,0,3508.045,51
H,0,3512.558,52
H,0,3516.66,53
H,0,3521.171,54
H,0,3525.277,55
H,0,3529.789,56
H,0,3533.895,57
H,0,3538.405,58
H,0,3542.508,59
H,0,3547.021,60
H,0,3551.127,61
H,0,3555.638,62
H,0,3559.743,63
H,0,3563.845,64
H,0,3568.358,65
H,0,3572.461,66
H,0,3576.974,67
H,0,3581.081,68
H,0,3585.591,69
H,0,3589.694,70
H,0,3594.206,71
H,0,3598.309,72
H,0,3602.822,73
H,0,3606.926,74
H,0,3611.407,75
H,0,3615.543,76
H,0,3620.055,77
H,0,3624.159,78
H,0,3628.669,79
H,0,3632.774,80
H,0,3636.879,81
H,0,3641.39,82
H,0,3645.494,83
H,0,3650.007,84
H,0,3654.11,85
H,0,3658.622,86
H,0,3662.727,87
H,0,3667.24,88
H,0,3671.342,89
H,0,3675.855,90
H,0,3679.959,91
H,0,3684.47,92
H,0,3688.574,93
H,0,3693.086,94
H,0,3697.191,95
H,0,3701.298,96
H,0,3705.807,97
H,0,3709.911,98
H,0,3714.423,99
H,0,3718.528,100
H,0,3723.039,101
H,0,3727.145,102
H,0,3731.655,103
H,0,3735.758,104
H,0,3740.272,105
H,0,3744.38,106
H,0,3748.888,107
H,0,3752.993,108
H,0,3757.503,109
H,0,3761.608,110
H,0,3765.711,111
H,0,3770.223,112
H,0,3774.327,113
H,0,3778.84,114
H,0,3782.945,115
H,0,3787.456,116
H,0,3791.559,117
H,0,3796.072,118
H,0,3800.176,119
H,0,3804.687,120
H,0,3808.792,121
H,0,3813.305,122
H,0,3817.408,123
H,0,3821.92,124
H,0,3826.024,125
H,0,3830.127,126
H,0,3834.643,127
H,0,3838.745,128
H,0,3843.256,129
H,0,3847.361,130
H,0,3851.873,131
H,0,3855.975,132
H,0,3860.488,133
H,0,3864.592,134
H,0,3869.105,135
H,0,3873.208,136
H,0,3877.724,137
H,0,3881.824,138
H,0,3886.337,139
H,0,3890.44,140
H,0,3894.952,141
H,0,3899.058,142
H,0,3903.161,143
H,0,3907.672,144
H,0,3911.779,145
H,0,3916.288,146
H,0,3920.394,147
H,0,3924.905,148
H,0,3929.009,149
H,0,3933.522,150
H,0,3937.625,151
H,0,3942.137,152
H,0,3946.242,153
H,0,3950.754,154
H,0,3954.86,155
H,0,3959.37,156
H,0,3963.474,157
H,0,3967.577,158
H,0,3972.089,159
H,0,3976.193,160
H,0,3980.707,161
H,0,3984.81,162
H,0,3989.322,163
H,0,3993.425,164
H,0,3997.938,165
H,0,4002.044,166
H,0,4006.552,167
H,0,4010.658,168
H,0,4015.171,169
H,0,4019.274,170
H,0,4023.786,171
H,0,4027.889,172
H,0,4031.994,173
H,0,4036.506,174
H,0,4040.611,175
H,0,4045.122,176
H,0,4049.227,177
H,0,4053.739,178
H,0,4057.842,179
H,0,4062.353,180
H,0,4066.459,181
H,0,4070.971,182
H,0,4075.074,183
H,0,4079.586,184
H,0,4083.691,185
H,0,4088.203,186
H,0,4092.309,187
H,0,4096.411,188
H,0,4100.923,189
H,0,4105.026,190
H,0,4109.539,191
H,0,4113.643,192
H,0,4118.155,193
H,0,4122.262,194
H,0,4126.77,195
H,0,4130.875,196
H,0,4135.388,197
H,0,4139.491,198
H,0,4144.003,199
H,0,4148.108,200
H,0,4152.621,201
H,0,4156.722,202
H,0,4161.235,203
H,0,4165.34,204
H,0,4169.445,205
H,0,4173.954,206
H,0,4178.06,207
H,0,4182.571,208
H,0,4186.675,209
H,0,4191.188,210
H,0,4195.292,211
H,0,4199.803,212
H,0,4203.908,213
H,0,4208.422,214
H,0,4212.53,215
H,0,4217.036,216
H,0,4221.14,217
H,0,4225.651,218
H,0,4229.756,219
H,0,4233.861,220
H,0,4238.372,221
H,0,4242.476,222
H,0,4246.988,223
H,0,4251.091,224
H,0,4255.603,225
H,0,4259.708,226
H,0,4264.221,227
H,0,4268.325,228
H,0,4272.811,229
H,0,4276.915,230
H,0,4281.427,231
H,0,4285.53,232
H,0,4290.043,233
H,0,4294.149,234
H,0,4298.253,235
H,0,4302.765,236
H,0,4306.869,237
H,0,4311.383,238
H,0,4315.489,239
H,0,4320.007,240
H,0,4324.11,241
H,0,4328.621,242
H,0,4332.726,243
H,0,4337.238,244
H,0,4341.341,245
H,0,4345.853,246
H,0,4349.961,247
H,0,4354.475,248
H,0,4358.578,249
H,0,4362.683,250
H,0,4367.193,251
H,0,4371.285,252
H,0,4375.791,253
H,0,4379.896,254
H,0,4384.407,255
H,0,4388.51,256
H,0,4393.023,257
H,0,4397.124,258
H,0,4401.638,259
H,0,4405.744,260
H,0,4410.257,261
H,0,4414.362,262
H,0,4418.872,263
H,0,4423.0,264
H,0,4427.493,265
H,0,4431.612,266
H,0,4435.711,267
H,0,4440.224,268
H,0,4444.323,269
H,0,4448.839,270
H,0,4452.941,271
H,0,4457.455,272
H,0,4461.561,273
H,0,4466.073,274
H,0,4470.179,275
H,0,4474.69,276
H,0,4478.795,277
H,0,4483.31,278
H,0,4487.497,279
H,0,4491.899,280
H,0,4496.005,281
H,0,4500.109,282
H,0,4504.619,283
H,0,4508.724,284
H,0,4513.239,285
H,0,4517.344,286
H,0,4521.856,287
H,0,4525.96,288
H,0,4530.471,289
H,0,4534.574,290
H,0,4539.089,291
H,0,4543.192,292
H,0,4547.713,293
H,0,4551.818,294
H,0,4556.33,295
H,0,4560.434,296
H,0,4564.539,297
H,0,4569.051,298
H,0,4573.156,299
H,0,4577.668,300
H,0,4581.772,301
H,0,4586.284,302
H,0,4590.386,303
H,0,4594.898,304
H,0,4599.002,305
H,0,4603.515,306
H,0,4607.619,307
H,0,4612.131,308
H,0,4616.235,309
H,0,4620.749,310
H,0,4624.852,311
H,0,4628.957,312
H,0,4633.477,313
H,0,4637.577,314
H,0,4642.089,315
H,0,4646.193,316
H,0,4650.706,317
H,0,4654.809,318
H,0,4659.322,319
H,0,4663.426,320
H,0,4667.94,321
H,0,4672.043,322
H,0,4676.557,323
H,0,4680.661,324
H,0,4685.161,325
H,0,4689.282,326
H,0,4693.775,327
H,0,4697.877,328
H,0,4701.98,329
H,0,4706.49,330
H,0,4710.593,331
H,0,4715.117,332
H,0,4719.221,333
H,0,4723.733,334
H,0,4727.836,335
H,0,4732.35,336
H,0,4736.453,337
H,0,4740.964,338
H,0,4745.069,339
H,0,4749.579,340
H,0,4753.671,341
H,0,4758.183,342
H,0,4762.284,343
H,0,4766.406,344
H,0,4770.918,345
H,0,4775.019,346
H,0,4779.535,347
H,0,4783.635,348
H,0,4788.148,349
H,0,4792.25,350
H,0,4796.785,351
H,0,4800.889,352
H,0,4805.402,353
H,0,4809.506,354
H,0,4814.018,355
H,0,4818.122,356
H,0,4822.634,357
H,0,4826.738,358
H,0,4830.842,359
H,0,4835.355,360
H,0,4839.46,361
H,0,4843.971,362
H,0,4848.076,363
H,0,4852.587,364
H,0,4856.691,365
H,0,4861.202,366
H,0,4865.306,367
H,0,4869.819,368
H,0,4873.923,369
H,0,4878.434,370
H,0,4882.54,371
H,0,4887.054,372
H,0,4891.156,373
H,0,4895.259,374
H,0,4899.77,375
H,0,4903.877,376
H,0,4908.388,377
H,0,4912.491,378
H,0,4917.002,379
H,0,4921.114,380
H,0,4925.62,381
H,0,4929.723,382
H,0,4934.235,383
H,0,4938.339,384
H,0,4942.852,385
H,0,4946.958,386
H,0,4951.467,387
H,0,4955.573,388
H,0,4960.086,389
H,0,4964.192,390
H,0,4968.292,391
H,0,4972.803,392
H,0,4976.909,393
H,0,4981.42,394
H,0,4985.525,395
H,0,4990.037,396
H,0,4994.14,397
H,0,4998.651,398
H,0,5002.756,399
H,0,5007.268,400
H,0,5011.374,401
H,0,5015.885,402
H,0,5019.99,403
H,0,5024.502,404
H,0,5028.603,405
H,0,5032.709,406
H,0,5037.221,407
H,0,5041.325,408
H,0,5045.837,409
H,0,5049.94,410
H,0,5054.454,411
H,0,5058.558,412
H,0,5063.07,413
H,0,5067.173,414
H,0,5071.685,415
H,0,5075.789,416
H,0,5080.301,417
H,0,5084.406,418
H,0,5088.918,419
H,0,5093.023,420
H,0,5097.126,421
H,0,5101.637,422
H,0,5105.741,423
H,0,5110.254,424
H,0,5114.358,425
H,0,5118.87,426
H,0,5122.975,427
H,0,5127.48,428
H,0,5131.59,429
H,0,5136.101,430
H,0,5140.205,431
H,0,5144.716,432
H,0,5148.822,433
H,0,5153.334,434
H,0,5157.439,435
H,0,5161.542,436
H,0,5166.053,437
H,0,5170.158,438
H,0,5174.676,439
H,0,5178.773,440
H,0,5183.287,441
H,0,5187.391,442
H,0,5191.903,443
H,0,5196.006,444
H,0,5200.518,445
H,0,5204.623,446
H,0,5209.135,447
H,0,5213.238,448
H,0,5217.75,449
H,0,5221.856,450
H,0,5226.367,451
H,0,5230.472,452
H,0,5234.575,453
H,0,5239.086,454
H,0,5243.191,455
H,0,5247.703,456
H,0,5251.808,457
H,0,5256.318,458
H,0,5260.424,459
H,0,5264.936,460
H,0,5269.039,461
H,0,5273.55,462
H,0,5277.655,463
H,0,5282.167,464
H,0,5286.271,465
H,0,5290.783,466
H,0,5294.889,467
H,0,5298.994,468
H,0,5303.504,469
H,0,5307.607,470
H,0,5312.124,471
H,0,5316.224,472
H,0,5320.736,473
H,0,5324.84,474
H,0,5329.352,475
H,0,5333.455,476
H,0,5337.968,477
H,0,5342.075,478
H,0,5346.583,479
H,0,5350.688,480
H,0,5355.2,481
H,0,5359.304,482
H,0,5363.407,483
H,0,5367.92,484
H,0,5372.024,485
H,0,5376.537,486
H,0,5380.641,487
H,0,5385.156,488
H,0,5389.258,489
H,0,5393.768,490
H,0,5397.872,491
H,0,5402.384,492
H,0,5406.489,493
H,0,5411.001,494
H,0,5415.104,495
H,0,5419.616,496
H,0,5423.722,497
H,0,5427.825,498
H,0,5432.338,499
H,0,5436.44,500
H,0,5440.953,501
H,0,5445.057,502
H,0,5449.569,503
H,0,5453.673,504
H,0,5458.186,505
H,0,5462.29,506
H,0,5466.801,507
H,0,5470.905,508
H,0,5475.421,509
H,0,5479.522,510
H,0,5484.032,511
H,0,5488.139,512
H,0,5492.65,513
H,0,5496.754,514
H,0,5500.857,515
H,0,5505.369,516
H,0,5509.473,517
H,0,5513.985,518
H,0,5518.09,519
H,0,5522.601,520
H,0,5526.708,521
H,4,5531.218,522
H,7,5535.322,523
H,10,5539.833,524
H,13,5543.939,525
H,16,5548.45,526
H,19,5552.557,527
H,22,5557.066,528
H,25,5561.17,529
H,28,5565.273,530
H,31,5570.362,531
L,2,5575.828,532
H,34,5579.934,533
L,3,5584.037,534
H,37,5588.548,535
L,5,5592.655,536
H,40,5597.166,537
H,43,5601.269,538
L,6,5605.781,539
H,46,5609.885,540
L,8,5614.397,541
H,49,5618.501,542
H,52,5623.013,543
L,9,5627.118,544
H,55,5631.63,545
H,58,5635.737,546
L,11,5640.245,547
H,61,5644.35,548
L,12,5648.453,549
H,64,5652.967,550
H,67,5657.07,551
L,14,5661.583,552
H,70,5665.685,553
L,15,5670.197,554
H,73,5674.302,555
H,76,5678.814,556
L,17,5682.922,557
H,79,5687.431,558
H,82,5691.534,559
L,18,5696.047,560
H,85,5700.15,561
L,20,5704.73,562
H,88,5709.242,563
H,91,5713.346,564
L,21,5717.858,565
H,94,5721.964,566
H,97,5726.474,567
L,23,5730.58,568
H,100,5734.682,569
L,32,5739.193,570
H,103,5743.297,571
H,106,5747.811,572
L,35,5751.914,573
H,109,5756.426,574
L,38,5760.531,575
H,112,5765.047,576
H,115,5769.147,577
L,42,5773.658,578
H,118,5777.763,579
H,121,5782.274,580
L,47,5786.379,581
H,124,5790.891,582
H,127,5794.996,583
H,130,5799.099,584
L,51,5803.61,585
H,133,5807.714,586
H,136,5812.229,587
H,139,5816.332,588
H,142,5820.842,589
L,57,5824.948,590
H,145,5829.459,591
H,148,5833.563,592
H,151,5838.075,593
L,63,5842.179,594
H,154,5846.692,595
H,157,5850.796,596
H,160,5855.307,597
L,66,5859.411,598
H,163,5863.924,599
L,72,5868.484,600
H,166,5872.588,601
H,169,5876.686,602
L,75,5881.203,603
H,172,5885.309,604
L,81,5889.819,605
H,175,5893.924,606
L,87,5898.436,607
H,178,5902.54,608
L,90,5907.053,609
H,181,5911.157,610
H,184,5915.668,611
L,96,5919.771,612
H,187,5924.283,613
H,190,5928.387,614
L,101,5932.496,615
L,105,5937.004,616
H,193,5941.108,617
H,196,5945.621,618
L,111,5949.724,619
H,199,5954.236,620
L,116,5958.34,621
H,202,5962.852,622
H,205,5966.956,623
L,120,5971.467,624
H,208,5975.578,625
H,211,5980.086,626
L,126,5984.188,627
H,214,5988.694,628
H,217,5992.804,629
L,137,5996.909,630
H,220,6001.421,631
H,223,6005.526,632
L,149,6010.037,633
H,226,6014.139,634
L,156,6018.653,635
H,229,6022.757,636
H,232,6027.269,637
L,164,6031.374,638
H,235,6035.886,639
L,168,6039.99,640
H,238,6044.501,641
H,241,6048.604,642
L,173,6053.117,643
H,244,6057.221,644
L,176,6061.734,645
H,247,6065.838,646
H,250,6069.942,647
L,180,6074.455,648
H,253,6078.557,649
L,183,6083.069,650
H,256,6087.173,651
H,259,6091.687,652
L,189,6095.79,653
H,262,6100.302,654
H,265,6104.406,655
H,268,6108.917,656
L,194,6113.02,657
H,271,6117.533,658
H,274,6121.638,659
L,195,6126.149,660
H,277,6130.254,661
L,200,6134.357,662
H,280,6138.87,663
H,283,6142.976,664
H,286,6147.487,665
L,204,6151.59,666
H,289,6156.101,667
H,292,6160.206,668
H,295,6164.712,669
L,210,6168.822,670
H,298,6173.334,671
H,301,6177.439,672
L,215,6181.951,673
H,304,6186.059,674
L,222,6190.566,675
H,307,6194.671,676
H,310,6198.775,677
L,228,6203.287,678
H,313,6207.392,679
L,231,6211.903,680
H,316,6216.006,681
H,319,6220.518,682
L,237,6224.622,683
H,322,6229.139,684
L,240,6233.24,685
H,325,6237.751,686
H,328,6241.856,687
L,245,6246.367,688
H,331,6250.469,689
L,249,6254.983,690
H,334,6259.087,691
H,337,6263.196,692
L,254,6267.703,693
H,340,6271.808,694
L,258,6276.283,695
H,343,6280.385,696
L,264,6284.896,697
H,346,6289.001,698
H,349,6293.513,699
L,273,6297.617,700
H,352,6302.129,701
L,279,6306.233,702
H,355,6310.745,703
H,358,6314.849,704
L,284,6319.364,705
H,361,6323.495,706
H,364,6327.982,707
L,291,6332.093,708
H,367,6336.188,709
L,300,6340.699,710
H,370,6344.805,711
H,373,6349.317,712
L,305,6353.419,713
H,376,6357.931,714
H,379,6362.036,715
L,309,6366.549,716
H,382,6370.652,717
H,385,6375.165,718
L,315,6379.273,719
H,388,6383.781,720
L,318,6387.883,721
H,391,6392.396,722
H,394,6396.501,723
L,323,6400.604,724
H,397,6405.118,725
H,400,6409.222,726
L,327,6413.733,727
H,403,6417.838,728
L,332,6422.349,729
H,406,6426.452,730
H,409,6430.969,731
L,336,6435.074,732
H,412,6439.603,733
L,341,6443.687,734
H,415,6448.197,735
H,418,6452.301,736
L,344,6456.813,737
H,421,6460.916,738
H,424,6465.023,739
L,348,6469.535,740
H,427,6473.637,741
H,430,6478.15,742
L,353,6482.254,743
H,433,6486.772,744
H,436,6490.877,745
L,357,6495.471,746
H,439,6499.587,747
L,363,6503.998,748
H,442,6508.101,749
H,445,6512.614,750
L,369,6516.719,751
H,448,6521.23,752
L,372,6525.339,753
H,451,6529.439,754
H,454,6533.95,755
L,378,6538.055,756
H,457,6542.567,757
L,384,6546.671,758
H,460,6551.183,759
H,463,6555.288,760
L,390,6559.797,761
H,466,6563.903,762
L,393,6568.413,763
H,469,6572.518,764
H,472,6577.03,765
L,399,6581.135,766
H,475,6585.647,767
H,478,6589.75,768
L,404,6594.262,769
H,481,6598.367,770
L,408,6602.47,771
H,484,6606.982,772
H,487,6611.086,773
L,414,6615.598,774
H,490,6619.7,775
L,417,6624.214,776
H,493,6628.318,777
L,423,6632.831,778
H,496,6636.934,779
H,499,6641.452,780
L,429,6645.553,781
H,502,6650.064,782
L,435,6654.166,783
H,505,6658.681,784
L,440,6662.784,785
H,508,6666.888,786
L,444,6671.399,787
H,511,6675.503,788
H,514,6680.016,789
L,449,6684.121,790
H,517,6688.64,791
L,453,6692.742,792
H,520,6697.251,793
L,458,6701.364,794
H,523,6705.868,795
H,526,6709.972,796
L,462,6714.499,797
H,529,6718.6,798
H,532,6723.112,799
L,467,6727.215,800
H,535,6731.319,801
L,471,6735.832,802
H,538,6739.935,803
L,477,6744.448,804
H,541,6748.552,805
H,544,6753.049,806
L,483,6757.164,807
H,547,6761.683,808
L,486,6765.78,809
H,550,6770.295,810
H,553,6774.397,811
L,492,6778.908,812
H,556,6783.012,813
H,559,6787.615,814
H,562,6791.626,815
H,565,6795.755,816
L,495,6800.267,817
H,568,6804.372,818
H,571,6808.883,819
L,498,6812.988,820
H,574,6817.503,821
H,577,6821.602,822
L,503,6826.116,823
H,580,6830.222,824
H,583,6834.733,825
H,586,6838.835,826
L,506,6843.35,827
H,589,6847.452,828
H,592,6851.966,829
H,595,6856.067,830
H,598,6860.579,831
L,510,6864.685,832
H,601,6868.782,833
L,513,6873.3,834
H,604,6877.405,835
H,607,6881.916,836
H,610,6886.021,837
L,518,6890.534,838
H,613,6894.636,839
H,616,6899.149,840
L,521,6903.252,841
H,619,6907.764,842
L,525,6911.868,843
H,622,6916.38,844
H,625,6920.486,845
L,531,6924.997,846
H,628,6929.101,847
L,536,6933.205,848
H,631,6937.717,849
H,634,6941.821,850
L,539,6946.335,851
H,637,6950.438,852
H,640,6954.95,853
L,543,6959.052,854
H,643,6963.564,855
H,646,6967.669,856
L,548,6972.181,857
H,649,6976.285,858
H,652,6980.792,859
H,655,6984.902,860
H,658,6989.415,861
L,552,6993.517,862
H,661,6997.622,863
L,558,7002.135,864
H,664,7006.238,865
H,667,7010.75,866
H,670,7014.854,867
L,572,7019.366,868
H,673,7023.469,869
H,676,7027.985,870
L,576,7032.087,871
H,679,7036.598,872
H,682,7040.703,873
L,582,7045.216,874
H,685,7049.318,875
H,688,7053.832,876
L,593,7057.936,877
H,691,7062.038,878
L,603,7066.55,879
H,694,7070.654,880
H,697,7075.168,881
L,608,7079.27,882
H,700,7083.783,883
H,703,7087.889,884
L,615,7092.4,885
H,706,7096.502,886
L,620,7101.015,887
H,709,7105.119,888
H,712,7109.631,889
L,624,7113.735,890
H,715,7118.248,891
H,718,7122.351,892
H,721,7126.863,893
H,724,7130.969,894
H,727,7135.07,895
L,629,7139.583,896
H,730,7143.688,897
H,733,7148.199,898
H,736,7152.307,899
L,633,7156.809,900
H,739,7160.918,901
H,742,7165.431,902
L,638,7169.537,903
H,745,7174.049,904
H,748,7178.153,905
H,751,7182.664,906
H,754,7186.769,907
L,647,7191.28,908
H,757,7195.385,909
H,760,7199.488,910
H,763,7204.0,911
L,653,7208.103,912
H,766,7212.616,913
H,769,7216.72,914
H,772,7221.232,915
H,775,7225.337,916
L,662,7229.85,917
H,778,7233.953,918
H,781,7238.469,919
H,784,7242.569,920
L,668,7247.08,921
H,787,7251.184,922
H,790,7255.696,923
L,675,7259.801,924
H,793,7263.905,925
L,681,7268.417,926
H,796,7272.525,927
H,799,7277.033,928
H,802,7281.136,929
L,687,7285.649,930
H,805,7289.753,931
H,808,7294.265,932
H,811,7298.369,933
L,692,7302.881,934
H,814,7306.985,935
H,817,7311.497,936
H,820,7315.602,937
L,696,7320.113,938
H,823,7324.218,939
H,826,7328.322,940
L,702,7332.826,941
H,829,7336.937,942
H,832,7341.449,943
L,708,7345.553,944
H,835,7350.066,945
H,838,7354.171,946
H,841,7358.682,947
L,711,7362.787,948
