PType,PID,Timestamp,FrameNumber
H,844,7367.297,949
H,847,7371.402,950
L,719,7375.914,951
H,850,7380.018,952
H,853,7384.53,953
L,734,7388.634,954
H,856,7393.145,955
L,741,7397.248,956
H,859,7401.354,957
H,862,7405.87,958
L,749,7409.97,959
H,865,7414.481,960
L,761,7418.585,961
H,868,7423.099,962
H,871,7427.201,963
L,768,7431.714,964
H,874,7435.819,965
L,780,7440.33,966
H,877,7444.434,967
L,789,7448.946,968
H,880,7453.051,969
L,794,7457.562,970
H,883,7461.666,971
H,886,7465.772,972
H,889,7470.283,973
L,798,7474.386,974
H,892,7478.898,975
H,895,7483.009,976
L,807,7487.515,977
H,898,7491.617,978
L,818,7496.131,979
H,901,7500.234,980
H,904,7504.746,981
H,907,7508.851,982
H,910,7513.362,983
L,824,7517.468,984
H,913,7521.98,985
H,916,7526.086,986
H,919,7530.19,987
L,831,7534.698,988
H,922,7538.804,989
H,925,7543.315,990
L,839,7547.42,991
H,928,7551.931,992
H,931,7556.034,993
L,848,7560.546,994
H,934,7564.652,995
H,937,7569.163,996
L,852,7573.271,997
H,940,7577.781,998
H,943,7581.883,999
L,857,7586.396,1000
H,946,7590.498,1001
L,861,7594.604,1002
H,949,7599.116,1003
L,866,7603.22,1004
H,952,7607.732,1005
L,870,7611.835,1006
H,955,7616.351,1007
H,958,7620.451,1008
L,875,7624.963,1009
H,961,7629.067,1010
L,878,7633.58,1011
H,964,7637.684,1012
L,882,7642.198,1013
H,967,7646.3,1014
H,970,7650.811,1015
L,885,7654.917,1016
H,973,7659.432,1017
H,976,7663.531,1018
H,979,7667.636,1019
L,894,7672.148,1020
H,982,7676.252,1021
H,985,7680.764,1022
L,900,7684.869,1023
H,988,7689.38,1024
H,991,7693.491,1025
H,994,7697.996,1026
L,903,7702.1,1027
H,997,7706.613,1028
H,1000,7710.718,1029
L,915,7715.23,1030
H,1003,7719.332,1031
H,1006,7723.845,1032
L,924,7727.949,1033
H,1009,7732.054,1034
L,930,7736.565,1035
H,1012,7740.669,1036
H,1015,7745.181,1037
H,1018,7749.285,1038
L,936,7753.797,1039
H,1021,7757.901,1040
L,942,7762.412,1041
H,1024,7766.517,1042
H,1027,7771.03,1043
H,1030,7775.134,1044
L,948,7779.645,1045
H,1033,7783.749,1046
H,1036,7788.262,1047
H,1039,7792.366,1048
H,1042,7796.47,1049
L,950,7800.981,1050
H,1045,7805.086,1051
H,1048,7809.597,1052
L,954,7813.701,1053
H,1051,7818.213,1054
H,1054,7822.317,1055
H,1057,7826.832,1056
H,1060,7830.934,1057
L,957,7835.446,1058
H,1063,7839.55,1059
H,1066,7844.062,1060
H,1069,7848.166,1061
H,1072,7852.678,1062
H,1075,7856.782,1063
H,1078,7860.889,1064
L,962,7865.398,1065
H,1081,7869.502,1066
H,1084,7874.014,1067
H,1087,7878.119,1068
H,1090,7882.629,1069
H,1093,7886.735,1070
L,966,7891.247,1071
H,1096,7895.35,1072
H,1099,7899.862,1073
H,1102,7903.97,1074
L,969,7908.478,1075
H,1105,7912.584,1076
H,1108,7917.095,1077
L,975,7921.199,1078
H,1111,7925.71,1079
H,1114,7929.814,1080
L,986,7934.36,1081
H,1117,7938.465,1082
H,1120,7942.978,1083
L,990,7947.084,1084
H,1123,7951.593,1085
L,999,7955.696,1086
H,1126,7960.208,1087
L,1005,7964.314,1088
H,1129,7968.825,1089
L,1010,7972.93,1090
H,1132,7977.032,1091
L,1014,7981.544,1092
H,1135,7985.648,1093
L,1022,7990.165,1094
H,1138,7994.265,1095
L,1028,7998.778,1096
H,1141,8002.882,1097
H,1144,8007.394,1098
L,1037,8011.495,1099
H,1147,8016.009,1100
L,1049,8020.114,1101
H,1150,8024.625,1102
H,1153,8028.73,1103
L,1053,8033.242,1104
L,1067,8037.351,1105
H,1156,8041.449,1106
H,1159,8045.96,1107
H,1162,8050.067,1108
L,1085,8054.579,1109
H,1165,8058.682,1110
H,1168,8063.194,1111
L,1100,8067.298,1112
H,1171,8071.811,1113
L,1107,8075.916,1114
H,1174,8080.428,1115
H,1177,8084.529,1116
L,1113,8089.041,1117
H,1180,8093.147,1118
L,1119,8097.658,1119
H,1183,8101.763,1120
L,1124,8105.867,1121
H,1186,8110.379,1122
H,1189,8114.482,1123
L,1127,8118.995,1124
H,1192,8123.098,1125
L,1130,8127.61,1126
H,1195,8131.715,1127
H,1198,8136.227,1128
L,1133,8140.332,1129
H,1201,8144.843,1130
L,1137,8148.946,1131
H,1204,8153.458,1132
H,1207,8157.567,1133
L,1140,8162.075,1134
H,1210,8166.179,1135
L,1143,8170.691,1136
H,1213,8174.795,1137
L,1151,8178.898,1138
H,1216,8183.412,1139
H,1219,8187.514,1140
L,1152,8192.027,1141
H,1222,8196.131,1142
L,1157,8200.644,1143
H,1225,8204.749,1144
H,1228,8209.259,1145
L,1160,8213.364,1146
H,1231,8217.875,1147
L,1167,8221.981,1148
H,1234,8226.492,1149
H,1237,8230.596,1150
L,1173,8235.107,1151
H,1240,8239.212,1152
L,1176,8243.316,1153
H,1243,8247.831,1154
L,1181,8251.932,1155
H,1246,8256.445,1156
H,1249,8260.548,1157
L,1184,8265.059,1158
H,1252,8269.164,1159
H,1255,8273.676,1160
L,1188,8277.756,1161
H,1258,8282.268,1162
L,1193,8286.372,1163
H,1261,8290.886,1164
L,1197,8294.99,1165
H,1264,8299.504,1166
H,1267,8303.608,1167
L,1202,8307.713,1168
H,1270,8312.226,1169
L,1206,8316.328,1170
H,1273,8320.84,1171
L,1211,8324.958,1172
H,1276,8329.461,1173
L,1215,8333.567,1174
H,1279,8338.079,1175
H,1282,8342.184,1176
L,1218,8346.696,1177
H,1285,8350.798,1178
H,1288,8355.315,1179
L,1224,8359.416,1180
H,1291,8363.927,1181
L,1227,8368.033,1182
H,1294,8372.137,1183
L,1232,8376.634,1184
H,1297,8380.736,1185
H,1300,8385.247,1186
L,1236,8389.351,1187
L,1241,8393.863,1188
H,1303,8397.967,1189
H,1306,8402.48,1190
H,1309,8406.584,1191
L,1245,8411.099,1192
H,1312,8415.2,1193
L,1248,8419.71,1194
H,1315,8423.818,1195
H,1318,8428.327,1196
L,1254,8432.433,1197
H,1321,8436.965,1198
H,1324,8441.063,1199
L,1259,8445.168,1200
H,1327,8449.679,1201
L,1262,8453.782,1202
H,1330,8458.296,1203
H,1333,8462.4,1204
L,1266,8466.916,1205
H,1336,8471.018,1206
L,1271,8475.528,1207
H,1339,8479.633,1208
L,1274,8484.132,1209
H,1342,8488.232,1210
H,1345,8492.744,1211
L,1278,8496.847,1212
H,1348,8501.361,1213
H,1351,8505.464,1214
L,1281,8509.568,1215
H,1354,8514.081,1216
H,1357,8518.185,1217
L,1287,8522.696,1218
H,1360,8526.806,1219
L,1292,8531.316,1220
H,1363,8535.506,1221
H,1366,8539.927,1222
L,1296,8544.043,1223
H,1369,8548.555,1224
H,1372,8552.657,1225
L,1299,8557.168,1226
H,1375,8561.274,1227
H,1378,8565.786,1228
H,1381,8569.89,1229
H,1384,8573.998,1230
L,1304,8578.51,1231
H,1387,8582.612,1232
H,1390,8587.122,1233
H,1393,8591.228,1234
H,1396,8595.739,1235
H,1399,8599.842,1236
L,1307,8604.355,1237
H,1402,8608.458,1238
H,1405,8612.97,1239
H,1408,8617.075,1240
L,1314,8621.59,1241
H,1411,8625.692,1242
L,1317,8630.206,1243
H,1414,8634.317,1244
H,1417,8638.413,1245
L,1323,8642.932,1246
H,1420,8647.036,1247
H,1423,8651.543,1248
H,1426,8655.651,1249
H,1429,8660.163,1250
H,1432,8664.268,1251
L,1328,8668.78,1252
H,1435,8672.884,1253
H,1438,8677.399,1254
L,1332,8681.515,1255
H,1441,8686.032,1256
H,1444,8690.106,1257
L,1337,8694.619,1258
H,1447,8698.72,1259
H,1450,8703.236,1260
H,1453,8707.33,1261
H,1456,8711.498,1262
H,1459,8715.945,1263
L,1341,8720.048,1264
H,1462,8724.561,1265
H,1465,8728.664,1266
L,1344,8733.177,1267
H,1468,8737.282,1268
H,1471,8741.793,1269
H,1474,8745.908,1270
H,1477,8750.418,1271
L,1349,8754.529,1272
H,1480,8759.033,1273
L,1356,8763.131,1274
H,1483,8767.641,1275
H,1486,8771.743,1276
L,1362,8775.845,1277
H,1489,8780.379,1278
H,1492,8784.461,1279
L,1365,8788.974,1280
H,1495,8793.113,1281
L,1371,8797.625,1282
H,1498,8801.73,1283
H,1501,8806.241,1284
L,1379,8810.343,1285
H,1504,8814.858,1286
L,1391,8818.96,1287
H,1507,8823.475,1288
H,1510,8827.578,1289
L,1404,8832.089,1290
H,1513,8836.196,1291
L,1412,8840.297,1292
H,1516,8844.809,1293
H,1519,8848.914,1294
L,1416,8853.401,1295
H,1522,8857.53,1296
L,1424,8862.042,1297
H,1525,8866.145,1298
L,1437,8870.657,1299
H,1528,8874.763,1300
H,1531,8879.274,1301
L,1443,8883.377,1302
H,1534,8887.889,1303
L,1451,8891.994,1304
H,1537,8896.506,1305
L,1464,8900.611,1306
H,1540,8904.715,1307
H,1543,8909.227,1308
L,1472,8913.335,1309
H,1546,8917.842,1310
L,1481,8921.946,1311
H,1549,8926.458,1312
L,1485,8930.564,1313
H,1552,8935.075,1314
H,1555,8939.179,1315
L,1491,8943.691,1316
H,1558,8947.794,1317
L,1496,8952.306,1318
H,1561,8956.416,1319
H,1564,8960.923,1320
L,1500,8965.028,1321
H,1567,8969.54,1322
L,1505,8973.643,1323
H,1570,8977.746,1324
L,1509,8982.26,1325
H,1573,8986.362,1326
H,1576,8990.874,1327
L,1514,8994.981,1328
H,1579,8999.492,1329
L,1518,9003.594,1330
H,1582,9008.107,1331
H,1585,9012.21,1332
L,1523,9016.722,1333
H,1588,9020.827,1334
L,1527,9025.339,1335
H,1591,9029.443,1336
L,1530,9033.956,1337
H,1594,9038.06,1338
H,1597,9042.165,1339
L,1535,9046.677,1340
H,1600,9050.78,1341
L,1538,9055.292,1342
H,1603,9059.396,1343
L,1542,9063.907,1344
H,1606,9068.012,1345
L,1547,9072.523,1346
H,1609,9076.628,1347
H,1612,9081.14,1348
L,1550,9085.244,1349
H,1615,9089.76,1350
L,1554,9093.86,1351
H,1618,9098.372,1352
L,1559,9102.477,1353
H,1621,9106.58,1354
H,1624,9111.092,1355
L,1563,9115.196,1356
H,1627,9119.708,1357
L,1568,9123.815,1358
H,1630,9128.324,1359
H,1633,9132.429,1360
L,1572,9136.94,1361
H,1636,9141.045,1362
L,1575,9145.556,1363
H,1639,9149.661,1364
L,1580,9154.171,1365
H,1642,9158.276,1366
L,1584,9162.789,1367
H,1645,9166.898,1368
L,1589,9170.997,1369
H,1648,9175.508,1370
H,1651,9179.612,1371
L,1592,9184.124,1372
H,1654,9188.229,1373
H,1657,9192.743,1374
L,1596,9196.846,1375
H,1660,9201.357,1376
L,1601,9205.461,1377
H,1663,9209.972,1378
H,1666,9214.08,1379
L,1604,9218.588,1380
H,1669,9222.693,1381
H,1672,9227.205,1382
L,1608,9231.309,1383
H,1675,9235.821,1384
H,1678,9239.925,1385
L,1611,9244.03,1386
H,1681,9248.542,1387
L,1616,9252.645,1388
H,1684,9257.162,1389
H,1687,9261.261,1390
L,1620,9265.773,1391
H,1690,9269.877,1392
L,1623,9274.389,1393
H,1693,9278.493,1394
H,1696,9283.006,1395
L,1628,9287.11,1396
H,1699,9291.621,1397
H,1702,9295.725,1398
L,1632,9300.241,1399
H,1705,9304.343,1400
L,1637,9308.446,1401
H,1708,9312.958,1402
H,1711,9317.063,1403
L,1640,9321.573,1404
H,1714,9325.678,1405
H,1717,9330.191,1406
L,1643,9334.299,1407
H,1720,9338.806,1408
H,1723,9342.911,1409
H,1726,9347.424,1410
L,1646,9351.526,1411
H,1729,9356.037,1412
H,1732,9360.142,1413
H,1735,9364.655,1414
H,1738,9368.76,1415
H,1741,9372.863,1416
H,1744,9377.376,1417
H,1747,9381.479,1418
L,1650,9385.99,1419
H,1750,9390.094,1420
H,1753,9394.607,1421
L,1655,9398.712,1422
H,1756,9403.225,1423
H,1759,9407.326,1424
H,1762,9411.838,1425
H,1765,9415.944,1426
H,1768,9420.456,1427
L,1661,9424.559,1428
H,1771,9429.071,1429
H,1774,9433.176,1430
L,1665,9437.281,1431
H,1777,9441.791,1432
H,1780,9445.897,1433
L,1671,9450.409,1434
H,1783,9454.511,1435
H,1786,9459.023,1436
H,1789,9463.127,1437
H,1792,9467.639,1438
H,1795,9471.745,1439
H,1798,9476.256,1440
H,1801,9480.36,1441
H,1804,9484.874,1442
H,1807,9488.976,1443
L,1677,9493.487,1444
H,1810,9497.592,1445
H,1813,9502.104,1446
L,1682,9506.209,1447
H,1816,9510.313,1448
L,1686,9514.825,1449
H,1819,9518.928,1450
H,1822,9523.44,1451
L,1692,9527.545,1452
H,1825,9532.057,1453
H,1828,9536.161,1454
L,1695,9540.67,1455
H,1831,9544.78,1456
L,1701,9549.289,1457
H,1834,9553.391,1458
H,1837,9557.904,1459
L,1707,9562.009,1460
H,1840,9566.521,1461
L,1710,9570.626,1462
H,1843,9574.729,1463
H,1846,9579.24,1464
L,1716,9583.346,1465
H,1849,9587.858,1466
L,1722,9591.967,1467
H,1852,9596.475,1468
H,1855,9600.577,1469
L,1731,9605.089,1470
H,1858,9609.193,1471
L,1752,9613.705,1472
H,1861,9617.81,1473
H,1864,9622.321,1474
L,1758,9626.426,1475
H,1867,9630.937,1476
L,1773,9635.044,1477
L,1779,9639.145,1478
H,1870,9643.658,1479
H,1873,9647.764,1480
H,1876,9652.275,1481
L,1787,9656.377,1482
H,1879,9660.889,1483
L,1812,9664.994,1484
H,1882,9669.505,1485
H,1885,9673.611,1486
L,1817,9678.126,1487
H,1888,9682.227,1488
L,1823,9686.739,1489
H,1891,9690.842,1490
H,1894,9695.355,1491
L,1827,9699.457,1492
H,1897,9703.562,1493
L,1833,9708.074,1494
H,1900,9712.18,1495
H,1903,9716.685,1496
L,1836,9720.793,1497
H,1906,9725.305,1498
L,1841,9729.41,1499
H,1909,9733.923,1500
H,1912,9738.026,1501
L,1845,9742.54,1502
H,1915,9746.644,1503
H,1918,9751.155,1504
L,1851,9755.264,1505
H,1921,9759.769,1506
L,1854,9763.875,1507
H,1924,9768.387,1508
H,1927,9772.492,1509
L,1859,9776.595,1510
L,1863,9781.106,1511
H,1930,9785.212,1512
H,1933,9789.724,1513
H,1936,9793.828,1514
H,1939,9798.339,1515
H,1942,9802.442,1516
H,1945,9806.954,1517
L,1868,9811.059,1518
H,1948,9815.571,1519
L,1871,9819.677,1520
H,1951,9824.188,1521
H,1954,9828.291,1522
L,1874,9832.803,1523
H,1957,9836.907,1524
H,1960,9841.012,1525
L,1880,9845.525,1526
H,1963,9849.628,1527
L,1884,9854.14,1528
H,1966,9858.245,1529
H,1969,9862.756,1530
L,1889,9867.302,1531
H,1972,9871.407,1532
L,1893,9875.918,1533
H,1975,9880.021,1534
H,1978,9884.125,1535
L,1898,9888.637,1536
H,1981,9892.735,1537
L,1902,9897.254,1538
H,1984,9901.357,1539
H,1987,9905.87,1540
L,1907,9909.973,1541
H,1990,9914.486,1542
H,1993,9918.59,1543
L,1911,9923.101,1544
H,1996,9927.208,1545
H,1999,9931.723,1546
L,1917,9935.82,1547
H,2002,9940.333,1548
L,1922,9944.438,1549
H,2005,9948.543,1550
H,2008,9953.055,1551
H,2011,9957.158,1552
L,1926,9961.671,1553
H,2014,9965.777,1554
H,2017,9970.285,1555
L,1931,9974.39,1556
H,2020,9978.902,1557
H,2023,9983.007,1558
L,1934,9987.519,1559
H,2026,9991.623,1560
H,2029,9996.134,1561
L,1949,10000.238,1562
H,2032,10004.743,1563
H,2035,10008.855,1564
L,1952,10013.366,1565
H,2038,10017.471,1566
H,2041,10021.575,1567
L,1959,10026.086,1568
H,2044,10030.19,1569
H,2047,10034.702,1570
L,1964,10038.808,1571
H,2050,10043.32,1572
H,2053,10047.423,1573
L,1968,10051.938,1574
H,2056,10056.039,1575
H,2059,10060.552,1576
L,1974,10064.656,1577
H,2062,10069.168,1578
H,2065,10073.271,1579
L,1977,10077.784,1580
H,2068,10081.887,1581
H,2071,10085.992,1582
H,2074,10090.504,1583
H,2077,10094.608,1584
L,1982,10099.121,1585
H,2080,10103.223,1586
H,2083,10107.735,1587
H,2086,10111.84,1588
L,1986,10116.351,1589
H,2089,10120.454,1590
H,2092,10124.969,1591
L,1992,10129.073,1592
H,2095,10133.585,1593
H,2098,10137.687,1594
H,2101,10142.204,1595
H,2104,10146.303,1596
L,1998,10150.409,1597
H,2107,10154.921,1598
H,2110,10159.024,1599
H,2113,10163.537,1600
H,2116,10167.639,1601
L,2003,10172.152,1602
H,2119,10176.26,1603
L,2007,10180.761,1604
H,2122,10184.873,1605
L,2015,10189.384,1606
H,2125,10193.489,1607
H,2128,10198.001,1608
L,2022,10202.104,1609
H,2131,10206.615,1610
L,2028,10210.721,1611
H,2134,10214.825,1612
H,2137,10219.341,1613
H,2140,10223.446,1614
H,2143,10227.952,1615
L,2034,10232.056,1616
H,2146,10236.567,1617
H,2149,10240.673,1618
L,2040,10245.187,1619
H,2152,10249.289,1620
H,2155,10253.8,1621
L,2046,10257.904,1622
H,2158,10262.417,1623
L,2052,10266.521,1624
L,2058,10271.034,1625
H,2161,10275.137,1626
H,2164,10279.624,1627
L,2064,10283.731,1628
H,2167,10287.836,1629
L,2072,10292.348,1630
H,2170,10296.453,1631
L,2082,10300.965,1632
H,2173,10305.068,1633
H,2176,10309.581,1634
H,2179,10313.685,1635
L,2091,10318.198,1636
H,2182,10322.302,1637
H,2185,10326.815,1638
L,2097,10330.924,1639
H,2188,10335.436,1640
H,2191,10339.612,1641
H,2194,10344.049,1642
H,2197,10348.155,1643
L,2108,10352.26,1644
H,2200,10356.773,1645
L,2120,10360.878,1646
H,2203,10365.39,1647
H,2206,10369.494,1648
L,2124,10374.006,1649
H,2209,10378.097,1650
L,2127,10382.605,1651
H,2212,10386.708,1652
L,2132,10391.222,1653
H,2215,10395.323,1654
H,2218,10399.835,1655
L,2136,10403.938,1656
H,2221,10408.45,1657
H,2224,10412.555,1658
H,2227,10416.659,1659
L,2148,10421.172,1660
H,2230,10425.275,1661
L,2154,10429.815,1662
H,2233,10433.9,1663
L,2159,10438.405,1664
H,2236,10442.509,1665
H,2239,10447.022,1666
L,2162,10451.123,1667
H,2242,10455.634,1668
L,2165,10459.738,1669
H,2245,10464.251,1670
H,2248,10468.356,1671
L,2168,10472.871,1672
H,2251,10476.972,1673
L,2172,10481.077,1674
H,2254,10485.614,1675
H,2257,10489.692,1676
L,2177,10494.203,1677
H,2260,10498.306,1678
L,2184,10502.818,1679
H,2263,10506.922,1680
L,2190,10511.433,1681
H,2266,10515.546,1682
H,2269,10520.049,1683
L,2201,10524.161,1684
H,2272,10528.665,1685
L,2205,10532.772,1686
H,2275,10537.283,1687
L,2210,10541.393,1688
H,2278,10545.91,1689
H,2281,10550.015,1690
L,2214,10554.12,1691
H,2284,10558.632,1692
L,2217,10562.735,1693
H,2287,10567.248,1694
H,2290,10571.361,1695
L,2223,10575.863,1696
H,2293,10579.969,1697
H,2296,10584.481,1698
L,2231,10588.586,1699
H,2299,10593.096,1700
H,2302,10597.199,1701
H,2305,10601.713,1702
L,2235,10605.815,1703
H,2308,10610.33,1704
H,2311,10614.431,1705
L,2238,10618.536,1706
H,2314,10623.05,1707
H,2317,10627.154,1708
L,2243,10631.666,1709
H,2320,10635.782,1710
L,2247,10640.272,1711
H,2323,10644.372,1712
L,2253,10648.885,1713
H,2326,10652.992,1714
L,2256,10657.502,1715
H,2329,10661.606,1716
L,2262,10666.119,1717
H,2332,10670.225,1718
L,2265,10674.737,1719
H,2335,10678.841,1720
H,2338,10682.944,1721
L,2268,10687.616,1722
H,2341,10691.591,1723
H,2344,10696.072,1724
L,2274,10700.176,1725
H,2347,10704.689,1726
H,2350,10708.791,1727
H,2353,10713.302,1728
L,2277,10717.404,1729
H,2356,10721.916,1730
H,2359,10726.022,1731
L,2280,10730.535,1732
H,2362,10734.639,1733
H,2365,10739.153,1734
H,2368,10743.255,1735
H,2371,10747.499,1736
H,2374,10751.868,1737
H,2377,10755.986,1738
H,2380,10760.495,1739
L,2285,10764.592,1740
H,2383,10769.102,1741
H,2386,10773.202,1742
H,2389,10777.725,1743
H,2392,10781.82,1744
L,2289,10786.343,1745
H,2395,10790.45,1746
H,2398,10794.984,1747
