PType,PID,Timestamp,FrameNumber
L,2295,10799.088,1748
H,2401,10803.601,1749
H,2404,10807.707,1750
L,2301,10812.218,1751
H,2407,10816.322,1752
H,2410,10820.426,1753
L,2310,10824.937,1754
H,2413,10829.041,1755
H,2416,10833.553,1756
L,2316,10837.658,1757
H,2419,10842.17,1758
H,2422,10846.273,1759
L,2321,10850.787,1760
H,2425,10854.892,1761
H,2428,10859.4,1762
L,2324,10863.505,1763
H,2431,10868.017,1764
H,2434,10872.123,1765
L,2327,10876.635,1766
H,2437,10880.738,1767
L,2331,10884.835,1768
H,2440,10889.353,1769
H,2443,10893.458,1770
L,2334,10897.97,1771
H,2446,10902.074,1772
H,2449,10906.586,1773
L,2337,10910.69,1774
H,2452,10915.201,1775
H,2455,10919.306,1776
L,2343,10923.817,1777
H,2458,10927.924,1778
H,2461,10932.434,1779
L,2351,10936.538,1780
H,2464,10941.055,1781
H,2467,10945.153,1782
L,2358,10949.258,1783
H,2470,10953.771,1784
H,2473,10957.875,1785
L,2366,10962.386,1786
H,2476,10966.49,1787
L,2387,10971.002,1788
H,2479,10975.109,1789
H,2482,10979.62,1790
L,2397,10983.723,1791
H,2485,10988.234,1792
H,2488,10992.338,1793
L,2403,10996.845,1794
H,2491,11000.955,1795
L,2409,11005.467,1796
H,2494,11009.572,1797
H,2497,11013.674,1798
L,2415,11018.19,1799
H,2500,11022.291,1800
L,2421,11026.802,1801
H,2503,11030.907,1802
L,2427,11035.419,1803
H,2506,11039.524,1804
L,2433,11044.037,1805
H,2509,11048.139,1806
H,2512,11052.65,1807
L,2439,11056.754,1808
H,2515,11061.268,1809
L,2442,11065.372,1810
H,2518,11069.875,1811
L,2450,11073.988,1812
H,2521,11078.5,1813
L,2454,11082.602,1814
H,2524,11086.707,1815
L,2460,11091.22,1816
H,2527,11095.323,1817
L,2466,11099.835,1818
H,2530,11103.94,1819
L,2472,11108.452,1820
H,2533,11112.555,1821
H,2536,11117.066,1822
L,2477,11121.174,1823
H,2539,11125.685,1824
L,2481,11129.788,1825
H,2542,11134.3,1826
L,2487,11138.404,1827
H,2545,11142.916,1828
L,2493,11147.02,1829
H,2548,11151.125,1830
H,2551,11155.637,1831
L,2496,11159.741,1832
H,2554,11164.252,1833
L,2501,11168.356,1834
H,2557,11172.868,1835
H,2560,11176.973,1836
L,2505,11181.485,1837
H,2563,11185.593,1838
L,2508,11190.101,1839
H,2566,11194.204,1840
L,2511,11198.716,1841
H,2569,11202.82,1842
H,2572,11207.332,1843
L,2516,11211.534,1844
H,2575,11215.541,1845
L,2519,11220.053,1846
H,2578,11224.156,1847
L,2522,11228.673,1848
H,2581,11232.773,1849
H,2584,11237.285,1850
L,2526,11241.389,1851
H,2587,11245.901,1852
L,2529,11250.004,1853
H,2590,11254.517,1854
H,2593,11258.621,1855
L,2532,11263.132,1856
H,2596,11267.238,1857
L,2535,11271.749,1858
H,2599,11275.855,1859
H,2602,11279.956,1860
L,2540,11284.469,1861
H,2605,11288.573,1862
L,2543,11293.086,1863
H,2608,11297.191,1864
L,2546,11301.702,1865
H,2611,11305.806,1866
L,2550,11310.317,1867
H,2614,11314.421,1868
H,2617,11318.935,1869
L,2555,11323.037,1870
H,2620,11327.55,1871
H,2623,11331.653,1872
L,2559,11336.166,1873
H,2626,11340.27,1874
L,2564,11344.782,1875
H,2629,11348.886,1876
L,2567,11352.99,1877
H,2632,11357.501,1878
L,2571,11361.606,1879
H,2635,11366.119,1880
L,2576,11370.222,1881
H,2638,11374.735,1882
H,2641,11378.841,1883
L,2580,11383.351,1884
H,2644,11387.454,1885
H,2647,11391.965,1886
L,2583,11396.074,1887
H,2650,11400.582,1888
H,2653,11404.686,1889
H,2656,11409.199,1890
L,2589,11413.301,1891
H,2659,11417.407,1892
L,2592,11421.92,1893
H,2662,11426.022,1894
H,2665,11430.534,1895
H,2668,11434.64,1896
L,2598,11439.156,1897
H,2671,11443.255,1898
L,2601,11447.766,1899
H,2674,11451.871,1900
H,2677,11456.383,1901
L,2606,11460.487,1902
H,2680,11465.0,1903
L,2609,11469.103,1904
H,2683,11473.616,1905
L,2613,11477.72,1906
H,2686,11481.823,1907
L,2616,11486.338,1908
H,2689,11490.441,1909
L,2622,11494.952,1910
H,2692,11499.054,1911
H,2695,11503.568,1912
L,2627,11507.67,1913
H,2698,11512.183,1914
L,2630,11516.287,1915
H,2701,11520.8,1916
L,2634,11524.903,1917
H,2704,11529.421,1918
L,2637,11533.52,1919
H,2707,11538.031,1920
H,2710,11542.135,1921
L,2640,11546.239,1922
H,2713,11550.753,1923
H,2716,11554.856,1924
H,2719,11559.367,1925
L,2646,11563.473,1926
H,2722,11567.984,1927
H,2725,11572.088,1928
L,2652,11576.601,1929
H,2728,11580.704,1930
L,2661,11585.217,1931
H,2731,11589.32,1932
H,2734,11593.832,1933
H,2737,11597.937,1934
L,2666,11602.448,1935
H,2740,11606.557,1936
H,2743,11611.065,1937
H,2746,11615.168,1938
H,2749,11619.273,1939
H,2752,11623.784,1940
H,2755,11627.888,1941
L,2673,11632.4,1942
H,2758,11636.505,1943
H,2761,11641.018,1944
H,2764,11645.12,1945
H,2767,11649.637,1946
L,2676,11653.737,1947
H,2770,11658.249,1948
H,2773,11662.354,1949
L,2681,11666.865,1950
H,2776,11670.969,1951
H,2779,11675.481,1952
L,2684,11679.584,1953
H,2782,11683.689,1954
H,2785,11688.2,1955
L,2687,11692.306,1956
H,2788,11696.818,1957
H,2791,11700.921,1958
L,2691,11705.434,1959
H,2794,11709.537,1960
H,2797,11714.048,1961
H,2800,11718.153,1962
L,2694,11722.665,1963
H,2803,11726.77,1964
L,2699,11731.281,1965
H,2806,11735.385,1966
H,2809,11739.898,1967
H,2812,11744.002,1968
L,2702,11748.106,1969
H,2815,11752.617,1970
H,2818,11756.722,1971
L,2705,11761.233,1972
H,2821,11765.337,1973
H,2824,11769.849,1974
L,2709,11773.956,1975
H,2827,11778.467,1976
H,2830,11782.57,1977
L,2715,11787.081,1978
H,2833,11791.186,1979
H,2836,11795.699,1980
H,2839,11799.802,1981
L,2724,11804.314,1982
H,2842,11808.419,1983
H,2845,11812.521,1984
L,2729,11817.034,1985
H,2848,11821.138,1986
H,2851,11825.651,1987
L,2735,11829.756,1988
H,2854,11834.267,1989
H,2857,11838.371,1990
L,2744,11842.884,1991
H,2860,11846.986,1992
H,2863,11851.499,1993
L,2762,11855.602,1994
H,2866,11860.114,1995
H,2869,11864.219,1996
H,2872,11868.731,1997
L,2772,11872.835,1998
H,2875,11877.347,1999
H,2878,11881.45,2000
L,2780,11885.555,2001
H,2881,11890.067,2002
H,2884,11894.171,2003
L,2784,11898.751,2004
H,2887,11903.265,2005
H,2890,11907.367,2006
H,2893,11911.879,2007
L,2790,11915.984,2008
H,2896,11920.495,2009
H,2899,11924.598,2010
L,2798,11929.111,2011
H,2902,11933.216,2012
H,2905,11937.728,2013
H,2908,11941.832,2014
L,2804,11946.344,2015
H,2911,11950.448,2016
H,2914,11954.959,2017
L,2810,11959.062,2018
H,2917,11963.574,2019
H,2920,11967.68,2020
H,2923,11971.784,2021
L,2817,11976.295,2022
H,2926,11980.402,2023
H,2929,11984.912,2024
L,2823,11989.016,2025
H,2932,11993.531,2026
H,2935,11997.632,2027
L,2829,12002.144,2028
H,2938,12006.248,2029
H,2941,12010.76,2030
H,2944,12014.862,2031
L,2837,12019.375,2032
H,2947,12023.474,2033
H,2950,12027.992,2034
L,2844,12032.096,2035
H,2953,12036.2,2036
H,2956,12040.712,2037
L,2850,12044.816,2038
H,2959,12049.328,2039
H,2962,12053.433,2040
L,2856,12057.944,2041
H,2965,12062.048,2042
H,2968,12066.561,2043
L,2862,12070.666,2044
H,2971,12075.177,2045
H,2974,12079.281,2046
H,2977,12083.793,2047
L,2870,12087.898,2048
H,2980,12092.41,2049
H,2983,12096.513,2050
L,2877,12101.024,2051
H,2986,12105.128,2052
L,2883,12109.234,2053
H,2989,12113.75,2054
H,2992,12117.848,2055
L,2889,12122.361,2056
H,2995,12126.465,2057
L,2898,12130.976,2058
H,2998,12135.081,2059
L,2906,12139.594,2060
H,3001,12143.698,2061
L,2912,12148.21,2062
H,3004,12152.313,2063
L,2919,12156.831,2064
H,3007,12160.928,2065
L,2928,12165.441,2066
H,3010,12169.546,2067
L,2934,12173.65,2068
H,3013,12178.162,2069
L,2940,12182.265,2070
H,3016,12186.777,2071
H,3019,12190.885,2072
L,2949,12195.395,2073
H,3022,12199.498,2074
H,3025,12204.009,2075
L,2955,12208.115,2076
H,3028,12212.625,2077
H,3031,12216.73,2078
H,3034,12221.241,2079
L,2961,12225.346,2080
H,3037,12229.858,2081
H,3040,12233.963,2082
L,2967,12238.066,2083
H,3043,12242.578,2084
H,3046,12246.682,2085
L,2973,12251.193,2086
H,3049,12255.298,2087
H,3052,12259.812,2088
H,3055,12263.914,2089
L,2982,12268.426,2090
H,3058,12272.53,2091
L,2988,12277.042,2092
H,3061,12281.123,2093
L,2991,12285.635,2094
H,3064,12289.741,2095
L,2996,12294.255,2096
H,3067,12298.354,2097
L,2999,12302.459,2098
H,3070,12306.973,2099
L,3002,12311.076,2100
H,3073,12315.589,2101
L,3005,12319.694,2102
H,3076,12324.204,2103
H,3079,12328.32,2104
L,3008,12332.826,2105
H,3082,12336.928,2106
L,3011,12341.508,2107
H,3085,12346.021,2108
L,3015,12350.124,2109
H,3088,12354.637,2110
H,3091,12358.742,2111
L,3018,12363.257,2112
H,3094,12367.359,2113
H,3097,12371.873,2114
L,3024,12375.975,2115
H,3100,12380.487,2116
H,3103,12384.603,2117
H,3106,12389.102,2118
L,3030,12393.205,2119
H,3109,12397.31,2120
H,3112,12401.822,2121
L,3039,12405.923,2122
H,3115,12410.437,2123
H,3118,12414.543,2124
L,3045,12419.056,2125
H,3121,12423.162,2126
H,3124,12427.672,2127
H,3127,12431.776,2128
L,3051,12436.271,2129
H,3130,12440.377,2130
H,3133,12444.899,2131
L,3059,12448.986,2132
H,3136,12453.499,2133
H,3139,12457.601,2134
H,3142,12461.706,2135
L,3062,12466.219,2136
H,3145,12470.323,2137
L,3065,12474.835,2138
H,3148,12478.938,2139
L,3069,12483.451,2140
H,3151,12487.554,2141
L,3072,12492.079,2142
H,3154,12496.189,2143
H,3157,12500.69,2144
L,3075,12504.803,2145
L,3078,12509.304,2146
H,3160,12513.406,2147
L,3083,12517.921,2148
H,3163,12522.025,2149
H,3166,12526.128,2150
L,3086,12530.656,2151
H,3169,12534.758,2152
L,3090,12539.269,2153
H,3172,12543.359,2154
L,3096,12547.87,2155
H,3175,12551.977,2156
L,3102,12556.496,2157
H,3178,12560.602,2158
H,3181,12565.113,2159
H,3184,12569.217,2160
L,3111,12573.732,2161
H,3187,12577.832,2162
H,3190,12582.347,2163
L,3117,12586.453,2164
H,3193,12590.965,2165
L,3125,12595.069,2166
H,3196,12599.172,2167
H,3199,12603.682,2168
H,3202,12607.786,2169
L,3132,12612.298,2170
H,3205,12616.401,2171
H,3208,12620.914,2172
H,3211,12625.018,2173
L,3140,12629.532,2174
H,3214,12633.635,2175
H,3217,12638.148,2176
L,3146,12642.265,2177
H,3220,12646.756,2178
H,3223,12650.858,2179
H,3226,12655.368,2180
L,3149,12659.472,2181
H,3229,12663.577,2182
H,3232,12668.089,2183
L,3153,12672.194,2184
H,3235,12676.706,2185
H,3238,12680.81,2186
L,3156,12685.322,2187
H,3241,12689.425,2188
H,3244,12693.96,2189
H,3247,12698.043,2190
L,3161,12702.554,2191
H,3250,12706.667,2192
H,3253,12711.17,2193
L,3162,12715.272,2194
H,3256,12719.783,2195
H,3259,12723.885,2196
L,3165,12727.989,2197
H,3262,12732.501,2198
L,3170,12736.606,2199
H,3265,12741.118,2200
H,3268,12745.22,2201
H,3271,12749.734,2202
L,3173,12753.839,2203
H,3274,12758.349,2204
H,3277,12762.453,2205
L,3176,12766.982,2206
H,3280,12771.08,2207
H,3283,12775.646,2208
L,3180,12779.685,2209
H,3286,12784.198,2210
H,3289,12788.313,2211
H,3292,12792.406,2212
L,3189,12796.916,2213
H,3295,12801.045,2214
H,3298,12805.569,2215
L,3195,12809.663,2216
H,3301,12814.187,2217
H,3304,12818.29,2218
L,3200,12822.801,2219
H,3307,12826.904,2220
H,3310,12831.417,2221
L,3209,12835.521,2222
H,3313,12840.033,2223
H,3316,12844.138,2224
H,3319,12848.65,2225
L,3216,12852.746,2226
H,3322,12857.265,2227
H,3325,12861.369,2228
L,3222,12865.474,2229
H,3328,12869.986,2230
H,3331,12874.09,2231
L,3231,12878.602,2232
H,3334,12882.706,2233
H,3337,12887.217,2234
H,3340,12891.32,2235
L,3237,12895.835,2236
H,3343,12899.938,2237
H,3346,12904.451,2238
L,3245,12908.562,2239
H,3349,12913.067,2240
H,3352,12917.171,2241
L,3252,12921.685,2242
H,3355,12925.788,2243
H,3358,12929.891,2244
L,3258,12934.403,2245
H,3361,12938.508,2246
H,3364,12943.019,2247
L,3264,12947.123,2248
H,3367,12951.636,2249
L,3267,12955.739,2250
H,3370,12960.252,2251
L,3276,12964.355,2252
H,3373,12968.866,2253
L,3282,12972.971,2254
H,3376,12977.484,2255
L,3288,12981.589,2256
H,3379,12986.101,2257
L,3297,12990.204,2258
H,3382,12994.308,2259
L,3303,12998.818,2260
H,3385,13002.924,2261
L,3309,13007.435,2262
H,3388,13011.541,2263
H,3391,13016.053,2264
L,3317,13020.156,2265
L,3324,13024.667,2266
H,3394,13028.765,2267
H,3397,13033.284,2268
H,3400,13037.389,2269
H,3403,13041.901,2270
L,3330,13046.005,2271
H,3406,13050.517,2272
L,3336,13054.62,2273
H,3409,13058.725,2274
L,3345,13063.236,2275
H,3412,13067.341,2276
L,3351,13071.852,2277
H,3415,13075.963,2278
L,3357,13080.469,2279
H,3418,13084.573,2280
L,3363,13089.084,2281
H,3421,13093.189,2282
L,3368,13097.7,2283
H,3424,13101.805,2284
L,3371,13106.316,2285
H,3427,13110.421,2286
L,3374,13114.932,2287
H,3430,13119.039,2288
H,3433,13123.549,2289
L,3378,13127.654,2290
H,3436,13131.757,2291
L,3381,13136.268,2292
H,3439,13140.373,2293
L,3384,13144.887,2294
H,3442,13148.99,2295
L,3387,13153.502,2296
H,3445,13157.605,2297
L,3390,13162.117,2298
H,3448,13166.221,2299
H,3451,13170.733,2300
L,3395,13174.837,2301
H,3454,13179.35,2302
H,3457,13183.453,2303
L,3398,13187.966,2304
H,3460,13192.07,2305
H,3463,13196.173,2306
L,3407,13200.685,2307
H,3466,13204.783,2308
H,3469,13209.302,2309
L,3410,13213.406,2310
H,3472,13217.917,2311
H,3475,13222.022,2312
H,3478,13226.534,2313
L,3414,13230.637,2314
H,3481,13235.15,2315
H,3484,13239.254,2316
L,3417,13243.766,2317
H,3487,13247.87,2318
H,3490,13252.382,2319
L,3420,13256.486,2320
H,3493,13260.589,2321
H,3496,13265.102,2322
L,3423,13269.206,2323
H,3499,13273.718,2324
H,3502,13277.821,2325
H,3505,13282.333,2326
L,3426,13286.441,2327
H,3508,13290.951,2328
H,3511,13295.055,2329
L,3429,13299.568,2330
H,3514,13303.672,2331
L,3432,13308.182,2332
H,3517,13312.287,2333
H,3520,13316.791,2334
L,3437,13320.902,2335
H,3523,13325.008,2336
H,3526,13329.525,2337
L,3440,13333.623,2338
H,3529,13338.136,2339
H,3532,13342.238,2340
L,3443,13346.75,2341
H,3535,13350.855,2342
H,3538,13355.367,2343
L,3447,13359.472,2344
H,3541,13363.983,2345
H,3544,13368.088,2346
H,3547,13372.6,2347
L,3450,13376.708,2348
H,3550,13381.215,2349
H,3553,13385.318,2350
L,3456,13389.831,2351
H,3556,13393.935,2352
H,3559,13398.039,2353
L,3462,13402.551,2354
H,3562,13406.656,2355
H,3565,13411.168,2356
L,3468,13415.271,2357
H,3568,13419.784,2358
H,3571,13423.887,2359
L,3474,13428.4,2360
H,3574,13432.503,2361
H,3577,13437.015,2362
L,3483,13441.12,2363
H,3580,13445.632,2364
H,3583,13449.735,2365
H,3586,13454.247,2366
L,3489,13458.352,2367
H,3589,13462.457,2368
H,3592,13466.969,2369
L,3495,13471.073,2370
H,3595,13475.584,2371
H,3598,13479.688,2372
L,3501,13484.199,2373
H,3601,13488.304,2374
H,3604,13492.809,2375
L,3510,13496.926,2376
H,3607,13501.433,2377
H,3610,13505.537,2378
H,3613,13510.048,2379
L,3516,13514.152,2380
H,3616,13518.664,2381
H,3619,13522.769,2382
L,3519,13526.872,2383
H,3622,13531.386,2384
H,3625,13535.489,2385
L,3525,13540.004,2386
H,3628,13544.104,2387
H,3631,13548.616,2388
H,3634,13552.721,2389
L,3531,13557.234,2390
H,3637,13561.337,2391
H,3640,13565.852,2392
L,3537,13569.953,2393
H,3643,13574.466,2394
H,3646,13578.57,2395
L,3543,13583.083,2396
H,3649,13587.185,2397
H,3652,13591.289,2398
L,3552,13595.801,2399
H,3655,13599.905,2400
H,3658,13604.417,2401
H,3661,13608.522,2402
L,3558,13613.034,2403
H,3664,13617.138,2404
L,3564,13621.649,2405
H,3667,13625.754,2406
H,3670,13630.265,2407
L,3570,13634.371,2408
H,3673,13638.882,2409
H,3676,13642.986,2410
L,3576,13647.498,2411
H,3679,13651.601,2412
H,3682,13656.114,2413
L,3582,13660.217,2414
H,3685,13664.323,2415
H,3688,13668.828,2416
H,3691,13672.939,2417
L,3591,13677.451,2418
H,3694,13681.553,2419
H,3697,13686.066,2420
L,3597,13690.17,2421
H,3700,13694.682,2422
H,3703,13698.787,2423
L,3603,13703.299,2424
H,3706,13707.409,2425
H,3709,13711.915,2426
H,3712,13716.017,2427
L,3611,13720.53,2428
H,3715,13724.635,2429
H,3718,13728.738,2430
L,3618,13733.251,2431
H,3721,13737.353,2432
H,3724,13741.867,2433
L,3624,13745.97,2434
H,3727,13750.483,2435
H,3730,13754.589,2436
L,3630,13759.098,2437
H,3733,13763.204,2438
H,3736,13767.715,2439
H,3739,13771.819,2440
L,3639,13776.332,2441
H,3742,13780.435,2442
H,3745,13784.948,2443
L,3645,13789.052,2444
H,3748,13793.155,2445
H,3751,13797.669,2446
L,3651,13801.771,2447
H,3754,13806.283,2448
H,3757,13810.388,2449
H,3760,13814.899,2450
L,3657,13819.004,2451
H,3763,13823.515,2452
H,3766,13827.619,2453
L,3665,13832.131,2454
H,3769,13836.237,2455
H,3772,13840.749,2456
L,3669,13844.855,2457
H,3775,13849.364,2458
L,3675,13853.467,2459
H,3778,13857.572,2460
L,3681,13862.084,2461
H,3781,13866.188,2462
L,3689,13870.7,2463
H,3784,13874.807,2464
L,3696,13879.385,2465
L,3702,13883.898,2466
H,3787,13888.0,2467
L,3710,13892.512,2468
H,3790,13896.616,2469
L,3717,13901.128,2470
H,3793,13905.233,2471
L,3723,13909.744,2472
H,3796,13913.849,2473
L,3729,13918.361,2474
H,3799,13922.464,2475
L,3737,13926.975,2476
H,3802,13931.08,2477
L,3744,13935.592,2478
H,3805,13939.697,2479
L,3750,13944.209,2480
L,3756,13948.313,2481
H,3808,13952.416,2482
L,3765,13956.929,2483
H,3811,13961.034,2484
L,3771,13965.543,2485
H,3814,13969.649,2486
H,3817,13974.161,2487
H,3820,13978.267,2488
L,3776,13982.777,2489
H,3823,13986.881,2490
H,3826,13991.392,2491
H,3829,13995.497,2492
L,3779,14000.008,2493
H,3832,14004.113,2494
H,3835,14008.624,2495
L,3782,14012.729,2496
H,3838,14016.832,2497
H,3841,14021.345,2498
L,3785,14025.451,2499
H,3844,14029.963,2500
H,3847,14034.065,2501
L,3788,14038.577,2502
H,3850,14042.681,2503
H,3853,14047.199,2504
H,3856,14051.296,2505
L,3789,14055.81,2506
H,3859,14059.914,2507
H,3862,14064.426,2508
L,3792,14068.531,2509
H,3865,14073.034,2510
H,3868,14077.146,2511
L,3794,14081.25,2512
